:START_ID,:END_ID,:TYPE,properties
file_event,Image,Logs,
windows,Image,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
proxy,cs-method,Logs,
proxy,cs-uri,Logs,
proxy,cs-uri,Logs,
proxy,cs-uri,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,file_event,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,image_load,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,ImageLoaded,Logs,
windows,ImageLoaded,Logs,
windows,image_load,Logs,
image_load,ImageLoaded,Logs,
windows,ImageLoaded,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
proxy,cs-method,Logs,
proxy,cs-host,Logs,
proxy,cs-uri,Logs,
proxy,cs-uri,Logs,
